file,input.class,prediction,Correct.prediction,percentage
helipad_830_5_msrgb.jpg,helipad,helipad,1,0.3521233
helipad_848_2_msrgb.jpg,helipad,helipad,1,0.32538188
hospital_101_2_msrgb.jpg,hospital,amusement_park,0,0.34393838
hospital_118_7_msrgb.jpg,hospital,single-unit_residential,0,0.24876681
hospital_14_0_msrgb.jpg,hospital,hospital,1,0.14366227
hospital_181_4_msrgb.jpg,hospital,ground_transportation_station,0,0.3684397
hospital_186_5_msrgb.jpg,hospital,hospital,1,0.30081585
hospital_262_1_msrgb.jpg,hospital,place_of_worship,0,0.17398614
hospital_28_1_msrgb.jpg,hospital,hospital,1,0.21006984
hospital_407_4_msrgb.jpg,hospital,prison,0,0.07505963
hospital_51_1_msrgb.jpg,hospital,swimming_pool,0,0.12445167
hospital_626_1_msrgb.jpg,hospital,zoo,0,0.08014302
hospital_655_10_msrgb.jpg,hospital,swimming_pool,0,0.193083
hospital_670_3_msrgb.jpg,hospital,ground_transportation_station,0,0.37177107
hospital_735_2_msrgb.jpg,hospital,gas_station,0,0.09579756
hospital_747_1_msrgb.jpg,hospital,park,0,0.17082241
hospital_793_0_msrgb.jpg,hospital,prison,0,0.18181024
impoverished_settlement_110_0_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.997018
impoverished_settlement_114_5_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.59454495
impoverished_settlement_123_2_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.9998636
impoverished_settlement_124_2_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.9987984
impoverished_settlement_138_4_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.9579211
impoverished_settlement_141_6_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.9981494
impoverished_settlement_153_5_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.9930696
impoverished_settlement_162_8_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.98722494
impoverished_settlement_166_2_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.99914515
impoverished_settlement_21_0_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.9991333
impoverished_settlement_23_2_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.9968929
impoverished_settlement_69_6_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.97220975
impoverished_settlement_75_4_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.96831024
impoverished_settlement_96_2_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.99978346
impoverished_settlement_98_6_msrgb.jpg,impoverished_settlement,impoverished_settlement,1,0.9978867
interchange_103_1_msrgb.jpg,interchange,interchange,1,0.96259785
interchange_110_9_msrgb.jpg,interchange,interchange,1,0.99227834
interchange_142_9_msrgb.jpg,interchange,interchange,1,0.99425524
interchange_154_10_msrgb.jpg,interchange,interchange,1,0.9995316
interchange_15_14_msrgb.jpg,interchange,interchange,1,0.886571
interchange_178_3_msrgb.jpg,interchange,interchange,1,0.99887985
interchange_186_4_msrgb.jpg,interchange,interchange,1,0.84367317
interchange_211_7_msrgb.jpg,interchange,interchange,1,0.9999007
interchange_257_14_msrgb.jpg,interchange,interchange,1,0.3412946
interchange_258_6_msrgb.jpg,interchange,interchange,1,0.98378366
interchange_346_0_msrgb.jpg,interchange,interchange,1,0.20068584
interchange_416_1_msrgb.jpg,interchange,interchange,1,0.9947301
interchange_425_1_msrgb.jpg,interchange,interchange,1,0.9995036
interchange_443_0_msrgb.jpg,interchange,interchange,1,0.9991085
interchange_479_18_msrgb.jpg,interchange,interchange,1,0.56644994
lake_or_pond_128_6_msrgb.jpg,lake_or_pond,lake_or_pond,1,0.60714275
lake_or_pond_131_0_msrgb.jpg,lake_or_pond,tunnel_opening,0,0.5170114
lake_or_pond_132_0_msrgb.jpg,lake_or_pond,lake_or_pond,1,0.981629
lake_or_pond_15_1_msrgb.jpg,lake_or_pond,lake_or_pond,1,0.42851797
lake_or_pond_17_6_msrgb.jpg,lake_or_pond,lake_or_pond,1,0.95955396
lake_or_pond_18_6_msrgb.jpg,lake_or_pond,aquaculture,0,0.1558047
lake_or_pond_220_0_msrgb.jpg,lake_or_pond,lake_or_pond,1,0.99599946
lake_or_pond_235_1_msrgb.jpg,lake_or_pond,lighthouse,0,0.6680052
lake_or_pond_4_3_msrgb.jpg,lake_or_pond,tunnel_opening,0,0.3208942
lake_or_pond_58_2_msrgb.jpg,lake_or_pond,golf_course,0,0.47302407
lake_or_pond_74_1_msrgb.jpg,lake_or_pond,debris_or_rubble,0,0.16986142
lake_or_pond_7_1_msrgb.jpg,lake_or_pond,aquaculture,0,0.23205246
lake_or_pond_84_0_msrgb.jpg,lake_or_pond,lake_or_pond,1,0.5958025
lake_or_pond_84_4_msrgb.jpg,lake_or_pond,lake_or_pond,1,0.9173303
lake_or_pond_92_6_msrgb.jpg,lake_or_pond,lake_or_pond,1,0.52250415
lighthouse_0_6_msrgb.jpg,lighthouse,car_dealership,0,0.50322783
lighthouse_1020_0_msrgb.jpg,lighthouse,lighthouse,1,0.3864196
lighthouse_139_9_msrgb.jpg,lighthouse,swimming_pool,0,0.59446186
lighthouse_219_5_msrgb.jpg,lighthouse,lighthouse,1,0.8404932
lighthouse_257_2_msrgb.jpg,lighthouse,lighthouse,1,0.100150086
lighthouse_257_5_msrgb.jpg,lighthouse,archaeological_site,0,0.4623143
lighthouse_273_3_msrgb.jpg,lighthouse,lighthouse,1,0.35658863
lighthouse_422_1_msrgb.jpg,lighthouse,lighthouse,1,0.8871798
lighthouse_423_0_msrgb.jpg,lighthouse,lighthouse,1,0.9939107
lighthouse_69_0_msrgb.jpg,lighthouse,lighthouse,1,0.48350307
lighthouse_75_4_msrgb.jpg,lighthouse,lighthouse,1,0.8602982
lighthouse_796_4_msrgb.jpg,lighthouse,lighthouse,1,0.99132216
lighthouse_830_4_msrgb.jpg,lighthouse,lighthouse,1,0.94584495
lighthouse_898_2_msrgb.jpg,lighthouse,lighthouse,1,0.9607939
lighthouse_97_1_msrgb.jpg,lighthouse,car_dealership,0,0.14290297
military_facility_1365_1_msrgb.jpg,military_facility,archaeological_site,0,0.25352022
military_facility_1403_7_msrgb.jpg,military_facility,toll_booth,0,0.117993936
military_facility_1510_1_msrgb.jpg,military_facility,military_facility,1,0.22939765
military_facility_1720_2_msrgb.jpg,military_facility,waste_disposal,0,0.06914477
military_facility_1731_4_msrgb.jpg,military_facility,port,0,0.3782375
military_facility_1782_7_msrgb.jpg,military_facility,single-unit_residential,0,0.4918052
military_facility_2003_5_msrgb.jpg,military_facility,toll_booth,0,0.15182187
military_facility_237_3_msrgb.jpg,military_facility,interchange,0,0.3194162
military_facility_319_8_msrgb.jpg,military_facility,parking_lot_or_garage,0,0.081104554
military_facility_435_4_msrgb.jpg,military_facility,single-unit_residential,0,0.091783464
military_facility_501_3_msrgb.jpg,military_facility,impoverished_settlement,0,0.25479224
military_facility_511_3_msrgb.jpg,military_facility,swimming_pool,0,0.39748156
military_facility_564_11_msrgb.jpg,military_facility,military_facility,1,0.83221143
military_facility_693_9_msrgb.jpg,military_facility,surface_mine,0,0.21575871
military_facility_75_7_msrgb.jpg,military_facility,single-unit_residential,0,0.15294252
multi-unit_residential_1114_0_msrgb.jpg,multi-unit_residential,multi-unit_residential,1,0.17421947
multi-unit_residential_1128_2_msrgb.jpg,multi-unit_residential,helipad,0,0.25936496
multi-unit_residential_143_5_msrgb.jpg,multi-unit_residential,multi-unit_residential,1,0.08008713
multi-unit_residential_163_0_msrgb.jpg,multi-unit_residential,multi-unit_residential,1,0.06818115
multi-unit_residential_189_7_msrgb.jpg,multi-unit_residential,multi-unit_residential,1,0.2076801
multi-unit_residential_191_6_msrgb.jpg,multi-unit_residential,park,0,0.101597056
multi-unit_residential_324_4_msrgb.jpg,multi-unit_residential,swimming_pool,0,0.35424432
multi-unit_residential_391_9_msrgb.jpg,multi-unit_residential,smokestack,0,0.070080526
multi-unit_residential_40_0_msrgb.jpg,multi-unit_residential,smokestack,0,0.10825741
multi-unit_residential_42_1_msrgb.jpg,multi-unit_residential,multi-unit_residential,1,0.1419439
multi-unit_residential_442_4_msrgb.jpg,multi-unit_residential,interchange,0,0.15612009
multi-unit_residential_536_4_msrgb.jpg,multi-unit_residential,railway_bridge,0,0.11972553
multi-unit_residential_637_16_msrgb.jpg,multi-unit_residential,swimming_pool,0,0.45354682
multi-unit_residential_766_8_msrgb.jpg,multi-unit_residential,multi-unit_residential,1,0.28597328
multi-unit_residential_772_5_msrgb.jpg,multi-unit_residential,golf_course,0,0.24283351
nuclear_powerplant_11_1_msrgb.jpg,nuclear_powerplant,runway,0,0.39784116
nuclear_powerplant_16_4_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.29193604
nuclear_powerplant_16_7_msrgb.jpg,nuclear_powerplant,airport,0,0.30939546
nuclear_powerplant_17_0_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.96431434
nuclear_powerplant_31_4_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.982407
nuclear_powerplant_36_2_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.59108806
nuclear_powerplant_3_0_msrgb.jpg,nuclear_powerplant,airport,0,0.33794597
nuclear_powerplant_41_0_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.5354237
nuclear_powerplant_53_1_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.17030397
nuclear_powerplant_55_3_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.96181023
nuclear_powerplant_56_0_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.8415091
nuclear_powerplant_58_0_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.91142017
nuclear_powerplant_62_1_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.72054666
nuclear_powerplant_7_1_msrgb.jpg,nuclear_powerplant,lighthouse,0,0.6269074
nuclear_powerplant_8_2_msrgb.jpg,nuclear_powerplant,nuclear_powerplant,1,0.60052216
office_building_132_7_msrgb.jpg,office_building,shopping_mall,0,0.4235105
office_building_269_2_msrgb.jpg,office_building,toll_booth,0,0.13928677
office_building_358_1_msrgb.jpg,office_building,helipad,0,0.10613669
office_building_379_4_msrgb.jpg,office_building,impoverished_settlement,0,0.18532924
office_building_413_6_msrgb.jpg,office_building,shopping_mall,0,0.41646624
office_building_433_0_msrgb.jpg,office_building,archaeological_site,0,0.079892494
office_building_448_2_msrgb.jpg,office_building,office_building,1,0.22243153
office_building_547_1_msrgb.jpg,office_building,shopping_mall,0,0.13292281
office_building_578_1_msrgb.jpg,office_building,road_bridge,0,0.14703637
office_building_656_4_msrgb.jpg,office_building,single-unit_residential,0,0.19732144
office_building_734_5_msrgb.jpg,office_building,water_treatment_facility,0,0.21022828
office_building_773_4_msrgb.jpg,office_building,police_station,0,0.1067695
office_building_781_6_msrgb.jpg,office_building,construction_site,0,0.53102595
office_building_799_1_msrgb.jpg,office_building,airport_hangar,0,0.2417648
office_building_82_5_msrgb.jpg,office_building,storage_tank,0,0.14864555
oil_or_gas_facility_1164_1_msrgb.jpg,oil_or_gas_facility,oil_or_gas_facility,1,0.45362437
oil_or_gas_facility_1281_5_msrgb.jpg,oil_or_gas_facility,crop_field,0,0.36161828
oil_or_gas_facility_1380_1_msrgb.jpg,oil_or_gas_facility,oil_or_gas_facility,1,0.22640191
oil_or_gas_facility_142_3_msrgb.jpg,oil_or_gas_facility,tunnel_opening,0,0.36342403
oil_or_gas_facility_23_3_msrgb.jpg,oil_or_gas_facility,oil_or_gas_facility,1,0.48673567
oil_or_gas_facility_305_2_msrgb.jpg,oil_or_gas_facility,oil_or_gas_facility,1,0.68890715
oil_or_gas_facility_323_1_msrgb.jpg,oil_or_gas_facility,oil_or_gas_facility,1,0.7757392
oil_or_gas_facility_548_1_msrgb.jpg,oil_or_gas_facility,oil_or_gas_facility,1,0.48772144
oil_or_gas_facility_574_2_msrgb.jpg,oil_or_gas_facility,oil_or_gas_facility,1,0.4174971
oil_or_gas_facility_636_0_msrgb.jpg,oil_or_gas_facility,shopping_mall,0,0.43081316
oil_or_gas_facility_690_2_msrgb.jpg,oil_or_gas_facility,waste_disposal,0,0.06779473
oil_or_gas_facility_774_1_msrgb.jpg,oil_or_gas_facility,oil_or_gas_facility,1,0.34113634
oil_or_gas_facility_785_0_msrgb.jpg,oil_or_gas_facility,crop_field,0,0.42069122
oil_or_gas_facility_944_9_msrgb.jpg,oil_or_gas_facility,electric_substation,0,0.063774176
oil_or_gas_facility_985_2_msrgb.jpg,oil_or_gas_facility,oil_or_gas_facility,1,0.75969905
park_144_6_msrgb.jpg,park,zoo,0,0.10658002
park_145_9_msrgb.jpg,park,park,1,0.30886674
park_149_2_msrgb.jpg,park,car_dealership,0,0.2524977
park_243_9_msrgb.jpg,park,recreational_facility,0,0.51528746
park_285_3_msrgb.jpg,park,park,1,0.3137239
park_417_4_msrgb.jpg,park,road_bridge,0,0.10891562
park_526_0_msrgb.jpg,park,burial_site,0,0.1739666
park_533_2_msrgb.jpg,park,park,1,0.5122308
park_545_1_msrgb.jpg,park,park,1,0.29156983
park_54_4_msrgb.jpg,park,park,1,0.544903
park_606_1_msrgb.jpg,park,place_of_worship,0,0.15828672
park_619_3_msrgb.jpg,park,railway_bridge,0,0.12874377
park_724_2_msrgb.jpg,park,storage_tank,0,0.75067097
park_750_2_msrgb.jpg,park,park,1,0.041451424
park_75_4_msrgb.jpg,park,park,1,0.30313063
parking_lot_or_garage_1222_0_msrgb.jpg,parking_lot_or_garage,parking_lot_or_garage,1,0.10823271
parking_lot_or_garage_1380_9_msrgb.jpg,parking_lot_or_garage,parking_lot_or_garage,1,0.12682244
parking_lot_or_garage_1427_6_msrgb.jpg,parking_lot_or_garage,waste_disposal,0,0.0945841
parking_lot_or_garage_1666_0_msrgb.jpg,parking_lot_or_garage,gas_station,0,0.13081095
parking_lot_or_garage_2378_0_msrgb.jpg,parking_lot_or_garage,place_of_worship,0,0.22469759
parking_lot_or_garage_2393_2_msrgb.jpg,parking_lot_or_garage,swimming_pool,0,0.12971921
parking_lot_or_garage_239_2_msrgb.jpg,parking_lot_or_garage,ground_transportation_station,0,0.30159688
parking_lot_or_garage_2423_4_msrgb.jpg,parking_lot_or_garage,fire_station,0,0.1709483
parking_lot_or_garage_2544_12_msrgb.jpg,parking_lot_or_garage,amusement_park,0,0.23290624
parking_lot_or_garage_2650_5_msrgb.jpg,parking_lot_or_garage,ground_transportation_station,0,0.20123853
parking_lot_or_garage_2710_1_msrgb.jpg,parking_lot_or_garage,swimming_pool,0,0.25805733
parking_lot_or_garage_2712_1_msrgb.jpg,parking_lot_or_garage,swimming_pool,0,0.34041038
parking_lot_or_garage_457_0_msrgb.jpg,parking_lot_or_garage,parking_lot_or_garage,1,0.07128944
parking_lot_or_garage_572_8_msrgb.jpg,parking_lot_or_garage,shopping_mall,0,0.8294124
parking_lot_or_garage_736_0_msrgb.jpg,parking_lot_or_garage,ground_transportation_station,0,0.12883648
place_of_worship_1048_7_msrgb.jpg,place_of_worship,place_of_worship,1,0.36683413
place_of_worship_1091_3_msrgb.jpg,place_of_worship,gas_station,0,0.1938503
place_of_worship_110_1_msrgb.jpg,place_of_worship,gas_station,0,0.117636554
place_of_worship_1196_7_msrgb.jpg,place_of_worship,place_of_worship,1,0.118674144
place_of_worship_1408_3_msrgb.jpg,place_of_worship,flooded_road,0,0.2056951
place_of_worship_2650_1_msrgb.jpg,place_of_worship,place_of_worship,1,0.6323014
place_of_worship_2883_13_msrgb.jpg,place_of_worship,ground_transportation_station,0,0.17559001
place_of_worship_2897_14_msrgb.jpg,place_of_worship,ground_transportation_station,0,0.2513306
place_of_worship_3186_3_msrgb.jpg,place_of_worship,place_of_worship,1,0.13288082
place_of_worship_3546_2_msrgb.jpg,place_of_worship,place_of_worship,1,0.2426697
place_of_worship_4361_0_msrgb.jpg,place_of_worship,place_of_worship,1,0.4559459
place_of_worship_592_2_msrgb.jpg,place_of_worship,road_bridge,0,0.07385121
place_of_worship_699_3_msrgb.jpg,place_of_worship,port,0,0.26228088
place_of_worship_769_6_msrgb.jpg,place_of_worship,single-unit_residential,0,0.13086078
place_of_worship_777_6_msrgb.jpg,place_of_worship,single-unit_residential,0,0.434943
police_station_0_7_msrgb.jpg,police_station,ground_transportation_station,0,0.18825774
police_station_107_0_msrgb.jpg,police_station,police_station,1,0.234908
police_station_203_2_msrgb.jpg,police_station,ground_transportation_station,0,0.24316551
police_station_234_3_msrgb.jpg,police_station,toll_booth,0,0.30852312
police_station_394_3_msrgb.jpg,police_station,airport_terminal,0,0.31459278
police_station_437_5_msrgb.jpg,police_station,police_station,1,0.3557261
police_station_45_1_msrgb.jpg,police_station,swimming_pool,0,0.20090942
police_station_504_6_msrgb.jpg,police_station,ground_transportation_station,0,0.21160714
police_station_52_6_msrgb.jpg,police_station,factory_or_powerplant,0,0.09523494
police_station_538_0_msrgb.jpg,police_station,swimming_pool,0,0.48119804
police_station_57_4_msrgb.jpg,police_station,police_station,1,0.93291175
police_station_592_3_msrgb.jpg,police_station,police_station,1,0.59986395
police_station_757_0_msrgb.jpg,police_station,police_station,1,0.543383
police_station_892_0_msrgb.jpg,police_station,police_station,1,0.26423776
police_station_96_8_msrgb.jpg,police_station,police_station,1,0.6990018
port_128_2_msrgb.jpg,port,port,1,0.968826
port_138_8_msrgb.jpg,port,airport_terminal,0,0.20878448
port_197_9_msrgb.jpg,port,port,1,0.8361174
port_202_8_msrgb.jpg,port,port,1,0.81683135
port_221_0_msrgb.jpg,port,port,1,0.9133964
port_235_6_msrgb.jpg,port,port,1,0.51354045
port_256_2_msrgb.jpg,port,nuclear_powerplant,0,0.3875267
port_262_1_msrgb.jpg,port,port,1,0.73466444
port_293_1_msrgb.jpg,port,port,1,0.6386144
port_332_1_msrgb.jpg,port,port,1,0.6758638
port_391_1_msrgb.jpg,port,port,1,0.90529597
port_400_1_msrgb.jpg,port,port,1,0.46288845
port_405_2_msrgb.jpg,port,port,1,0.69738245
port_50_2_msrgb.jpg,port,port,1,0.95103717
port_66_0_msrgb.jpg,port,port,1,0.11794449
prison_11_4_msrgb.jpg,prison,ground_transportation_station,0,0.15361777
prison_122_7_msrgb.jpg,prison,electric_substation,0,0.20395112
prison_167_6_msrgb.jpg,prison,prison,1,0.4762396
prison_193_6_msrgb.jpg,prison,interchange,0,0.2575092
prison_232_9_msrgb.jpg,prison,prison,1,0.53876805
prison_272_4_msrgb.jpg,prison,storage_tank,0,0.18612967
prison_298_0_msrgb.jpg,prison,prison,1,0.17482372
prison_330_2_msrgb.jpg,prison,car_dealership,0,0.16398874
prison_354_1_msrgb.jpg,prison,prison,1,0.51900285
prison_370_1_msrgb.jpg,prison,prison,1,0.54163927
prison_375_0_msrgb.jpg,prison,prison,1,0.8358425
prison_448_1_msrgb.jpg,prison,prison,1,0.65887123
prison_565_0_msrgb.jpg,prison,place_of_worship,0,0.39188632
prison_574_0_msrgb.jpg,prison,toll_booth,0,0.095615745
prison_612_1_msrgb.jpg,prison,prison,1,0.60979486
race_track_1024_1_msrgb.jpg,race_track,race_track,1,0.9199081
race_track_1178_1_msrgb.jpg,race_track,race_track,1,0.6827234
race_track_143_6_msrgb.jpg,race_track,race_track,1,0.98591113
race_track_145_2_msrgb.jpg,race_track,race_track,1,0.9526815
race_track_185_3_msrgb.jpg,race_track,race_track,1,0.92273366
race_track_288_2_msrgb.jpg,race_track,race_track,1,0.9991278
race_track_290_3_msrgb.jpg,race_track,race_track,1,0.525279
race_track_396_17_msrgb.jpg,race_track,race_track,1,0.9922465
race_track_558_3_msrgb.jpg,race_track,race_track,1,0.99373215
race_track_565_4_msrgb.jpg,race_track,race_track,1,0.9905467
race_track_647_5_msrgb.jpg,race_track,race_track,1,0.9961894
race_track_691_0_msrgb.jpg,race_track,race_track,1,0.99793124
race_track_694_7_msrgb.jpg,race_track,interchange,0,0.8893168
race_track_79_11_msrgb.jpg,race_track,race_track,1,0.9962947
race_track_837_0_msrgb.jpg,race_track,race_track,1,0.99884796
railway_bridge_154_6_msrgb.jpg,railway_bridge,railway_bridge,1,0.76888716
railway_bridge_161_0_msrgb.jpg,railway_bridge,railway_bridge,1,0.78955007
railway_bridge_230_7_msrgb.jpg,railway_bridge,railway_bridge,1,0.77262896
railway_bridge_242_0_msrgb.jpg,railway_bridge,ground_transportation_station,0,0.11932877
railway_bridge_27_17_msrgb.jpg,railway_bridge,railway_bridge,1,0.36043113
railway_bridge_330_9_msrgb.jpg,railway_bridge,park,0,0.11167091
railway_bridge_333_11_msrgb.jpg,railway_bridge,road_bridge,0,0.29938102
railway_bridge_382_5_msrgb.jpg,railway_bridge,railway_bridge,1,0.9343864
railway_bridge_384_7_msrgb.jpg,railway_bridge,police_station,0,0.1436174
railway_bridge_399_5_msrgb.jpg,railway_bridge,railway_bridge,1,0.40788957
railway_bridge_469_0_msrgb.jpg,railway_bridge,railway_bridge,1,0.226526
railway_bridge_473_9_msrgb.jpg,railway_bridge,railway_bridge,1,0.42384234
railway_bridge_547_0_msrgb.jpg,railway_bridge,ground_transportation_station,0,0.33489305
railway_bridge_595_4_msrgb.jpg,railway_bridge,railway_bridge,1,0.47382584
railway_bridge_718_1_msrgb.jpg,railway_bridge,railway_bridge,1,0.180116
recreational_facility_11_1_msrgb.jpg,recreational_facility,recreational_facility,1,0.4683879
recreational_facility_1645_8_msrgb.jpg,recreational_facility,police_station,0,0.07470234
recreational_facility_1866_0_msrgb.jpg,recreational_facility,recreational_facility,1,0.38578558
recreational_facility_2693_14_msrgb.jpg,recreational_facility,recreational_facility,1,0.10248809
recreational_facility_2704_29_msrgb.jpg,recreational_facility,airport_terminal,0,0.20584255
recreational_facility_2812_5_msrgb.jpg,recreational_facility,recreational_facility,1,0.73403186
recreational_facility_3115_10_msrgb.jpg,recreational_facility,car_dealership,0,0.28596616
recreational_facility_328_2_msrgb.jpg,recreational_facility,airport_terminal,0,0.281465
recreational_facility_3751_0_msrgb.jpg,recreational_facility,recreational_facility,1,0.8670929
recreational_facility_400_8_msrgb.jpg,recreational_facility,recreational_facility,1,0.13889752
recreational_facility_434_4_msrgb.jpg,recreational_facility,recreational_facility,1,0.4032807
recreational_facility_49_10_msrgb.jpg,recreational_facility,recreational_facility,1,0.97737676
recreational_facility_54_7_msrgb.jpg,recreational_facility,recreational_facility,1,0.35690504
recreational_facility_647_0_msrgb.jpg,recreational_facility,recreational_facility,1,0.98880196
recreational_facility_821_6_msrgb.jpg,recreational_facility,tunnel_opening,0,0.09816084
road_bridge_132_6_msrgb.jpg,road_bridge,road_bridge,1,0.70310956
road_bridge_15_5_msrgb.jpg,road_bridge,crop_field,0,0.17058854
road_bridge_182_1_msrgb.jpg,road_bridge,road_bridge,1,0.47327217
road_bridge_269_0_msrgb.jpg,road_bridge,road_bridge,1,0.6012398
road_bridge_292_5_msrgb.jpg,road_bridge,car_dealership,0,0.30708748
road_bridge_439_4_msrgb.jpg,road_bridge,ground_transportation_station,0,0.35095996
road_bridge_43_8_msrgb.jpg,road_bridge,ground_transportation_station,0,0.22238463
road_bridge_544_1_msrgb.jpg,road_bridge,water_treatment_facility,0,0.18565589
road_bridge_610_4_msrgb.jpg,road_bridge,interchange,0,0.81082493
road_bridge_751_4_msrgb.jpg,road_bridge,barn,0,0.15560175
road_bridge_798_4_msrgb.jpg,road_bridge,fire_station,0,0.13984197
road_bridge_804_4_msrgb.jpg,road_bridge,road_bridge,1,0.18787186
road_bridge_821_0_msrgb.jpg,road_bridge,gas_station,0,0.097011
road_bridge_896_1_msrgb.jpg,road_bridge,car_dealership,0,0.45993495
road_bridge_897_3_msrgb.jpg,road_bridge,lighthouse,0,0.50552875
runway_147_8_msrgb.jpg,runway,runway,1,0.9129792
runway_163_1_msrgb.jpg,runway,airport,0,0.5179799
runway_20_3_msrgb.jpg,runway,runway,1,0.9925783
runway_215_3_msrgb.jpg,runway,runway,1,0.9974565
runway_225_0_msrgb.jpg,runway,runway,1,0.8801024
runway_2_3_msrgb.jpg,runway,runway,1,0.9940001
runway_394_0_msrgb.jpg,runway,runway,1,0.83057994
runway_455_0_msrgb.jpg,runway,runway,1,0.98858505
runway_502_0_msrgb.jpg,runway,runway,1,0.980206
runway_54_5_msrgb.jpg,runway,runway,1,0.580803
runway_608_2_msrgb.jpg,runway,runway,1,0.95816785
runway_61_9_msrgb.jpg,runway,runway,1,0.97685313
runway_628_0_msrgb.jpg,runway,runway,1,0.7805622
runway_816_0_msrgb.jpg,runway,runway,1,0.9988514
runway_98_2_msrgb.jpg,runway,runway,1,0.46650618
shipyard_118_0_msrgb.jpg,shipyard,port,0,0.45672596
shipyard_126_5_msrgb.jpg,shipyard,shipyard,1,0.20150542
shipyard_20_2_msrgb.jpg,shipyard,shipyard,1,0.50749964
shipyard_25_0_msrgb.jpg,shipyard,shipyard,1,0.39405176
shipyard_27_2_msrgb.jpg,shipyard,shipyard,1,0.15262991
shipyard_28_0_msrgb.jpg,shipyard,shipyard,1,0.9739347
shipyard_28_2_msrgb.jpg,shipyard,shipyard,1,0.8028617
shipyard_28_5_msrgb.jpg,shipyard,shipyard,1,0.7101362
shipyard_38_9_msrgb.jpg,shipyard,shipyard,1,0.6099604
shipyard_66_4_msrgb.jpg,shipyard,shipyard,1,0.9103572
shipyard_71_2_msrgb.jpg,shipyard,shipyard,1,0.7048368
shipyard_76_4_msrgb.jpg,shipyard,impoverished_settlement,0,0.31791833
shipyard_93_4_msrgb.jpg,shipyard,shipyard,1,0.6026357
shipyard_94_9_msrgb.jpg,shipyard,impoverished_settlement,0,0.56015503
shopping_mall_237_10_msrgb.jpg,shopping_mall,shopping_mall,1,0.3839389
shopping_mall_252_1_msrgb.jpg,shopping_mall,shopping_mall,1,0.39584285
shopping_mall_356_7_msrgb.jpg,shopping_mall,shopping_mall,1,0.91678596
shopping_mall_377_3_msrgb.jpg,shopping_mall,car_dealership,0,0.8439113
shopping_mall_438_2_msrgb.jpg,shopping_mall,shopping_mall,1,0.90499943
shopping_mall_476_0_msrgb.jpg,shopping_mall,car_dealership,0,0.5846341
shopping_mall_47_0_msrgb.jpg,shopping_mall,shopping_mall,1,0.74991804
shopping_mall_481_4_msrgb.jpg,shopping_mall,shopping_mall,1,0.98991466
shopping_mall_514_7_msrgb.jpg,shopping_mall,car_dealership,0,0.7092404
shopping_mall_614_0_msrgb.jpg,shopping_mall,shopping_mall,1,0.34490657
shopping_mall_61_3_msrgb.jpg,shopping_mall,ground_transportation_station,0,0.10591858
shopping_mall_661_9_msrgb.jpg,shopping_mall,police_station,0,0.14259073
shopping_mall_668_0_msrgb.jpg,shopping_mall,shopping_mall,1,0.9272696
shopping_mall_712_2_msrgb.jpg,shopping_mall,shopping_mall,1,0.55262405
shopping_mall_908_1_msrgb.jpg,shopping_mall,road_bridge,0,0.10583285
single-unit_residential_1036_0_msrgb.jpg,single-unit_residential,place_of_worship,0,0.14024825
single-unit_residential_1338_5_msrgb.jpg,single-unit_residential,swimming_pool,0,0.21278694
single-unit_residential_1858_3_msrgb.jpg,single-unit_residential,place_of_worship,0,0.20979433
single-unit_residential_1883_11_msrgb.jpg,single-unit_residential,car_dealership,0,0.16748612
single-unit_residential_1948_3_msrgb.jpg,single-unit_residential,single-unit_residential,1,0.31334668
single-unit_residential_2060_1_msrgb.jpg,single-unit_residential,single-unit_residential,1,0.27330166
single-unit_residential_2095_1_msrgb.jpg,single-unit_residential,swimming_pool,0,0.5292231
single-unit_residential_2154_14_msrgb.jpg,single-unit_residential,swimming_pool,0,0.07152836
single-unit_residential_2238_4_msrgb.jpg,single-unit_residential,burial_site,0,0.11464517
